Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	F:\Shell installer\dotNetFx40_Full_x86_x64.exe	2015-09-19 12:19:42.000	4.0.30319.1	58da3d74db353aad03588cbb5cea8234166d8b99	50449456	1	1	12	0	50336930	no
1	F:\Shell installer\vcredist_x86.exe	2015-09-19 12:01:36.000	6.0.2900.2180	e052789ebad7dc8d6f8505a9295b0576babd125e	2745256	1	1	50336948	0	2701054	no
2	F:\Shell installer\PackFull\fsgame.ltx	2015-09-19 22:24:20.000		f8de75b5608f7aefed54b4624cdbbab99e2f1d1e	1001	1	1	53038008	0	277	no
3	F:\Shell installer\PackFull\gamedata.db_base_configs	2016-03-06 23:07:10.000		195ace0c1b708b1bb342247b40803c05a0a28a3f	24485353	1	1	53038291	0	8879133	no
4	F:\Shell installer\PackFull\gamedata.db_base_levels_1	2016-03-05 19:28:34.000		63a722b345de39c548f88a89d32f6529ff2d683e	2013384737	1	1	61917430	0	501384670	no
5	F:\Shell installer\PackFull\gamedata.db_base_levels_2	2016-03-05 19:29:52.000		ffe5ab04d221748fba0a2038d2d09d888412ab47	1986801710	1	2	563302106	0	473156613	no
6	F:\Shell installer\PackFull\gamedata.db_base_meshes	2016-03-06 19:38:22.000		550f03faff5ac080bd69c5a9be78f4089988a57b	773162756	2	2	13198577	0	142547120	no
7	F:\Shell installer\PackFull\gamedata.db_base_sounds	2016-03-05 19:33:24.000		e9e660d543fa186c3f8c1e9f9914255989dacb23	1340196727	2	3	155745703	0	1245063571	no
8	F:\Shell installer\PackFull\gamedata.db_base_textures_1	2016-03-05 19:35:12.000		6c29249637e328746c88e6c6259623d40377b170	2013425331	3	4	376809292	0	1357063209	no
9	F:\Shell installer\PackFull\gamedata.db_base_textures_2	2016-03-05 19:37:02.000		0a3e009b9f4b13f9e539d40bd4883286a2cf361d	2016123449	4	5	709872519	0	836542205	no
10	F:\Shell installer\PackFull\gamedata.db_base_textures_3	2016-03-05 19:37:10.000		6d43c43f42a489a5c70d9b2beebd40034c2d4cb7	230284946	5	5	522414742	0	56002161	no
11	F:\Shell installer\PackFull\launch.ltx	2016-03-05 23:22:16.000		a957bf4d7433897642700608833d232043ef4385	102	5	5	578416909	0	99	no
12	F:\Shell installer\PackFull\OGSE_Configurator.exe	2016-03-06 19:21:56.000	2.0.0.0	da084c6ee5db2059e3021831dcf974eafb27fe61	658944	5	5	578417014	0	369555	no
13	F:\Shell installer\PackFull\OGSE_Configurator.exe.config	2016-02-10 21:22:08.000		8095e66af3fa012c6d3cd62664440631a7ddfb9e	1936	5	5	578786575	0	558	no
14	F:\Shell installer\PackFull\bin\BugTrap.dll	2010-05-31 19:37:42.000	1.2.2654.37769	aa2bb30d9050a07687f0bd8d9983aa84cced733d	180224	5	5	578787139	0	83975	no
15	F:\Shell installer\PackFull\bin\d3dcompiler_47.dll	2013-08-21 21:03:02.000	6.3.9600.16384	35990ab9ff0a46b16e1a2bf653064a4a38653204	3466856	5	5	578871120	0	1103215	no
16	F:\Shell installer\PackFull\bin\dbghelp.dll	2006-09-27 13:07:48.000	5.1.2600.2180	34dfc72feee446e658a2c168632d216ed90589ca	640000	5	5	579974341	0	235173	no
17	F:\Shell installer\PackFull\bin\eax.dll	2001-12-11 18:52:24.000	3.0.1.0	88853088c4bea4164dcaefbf14ce01ea6189709e	135168	5	5	580209520	0	46763	no
18	F:\Shell installer\PackFull\bin\ode.dll	2012-08-28 07:22:30.000		a1d802fc37b7e753d2d5bc41ae0c6f53c427ffbf	196608	5	5	580256289	0	70426	no
19	F:\Shell installer\PackFull\bin\OpenAL32.dll	2010-05-31 19:37:42.000	6.14.357.21	1e9f7a87ae4c0a4a80487365d41e4a7aa8292a47	49152	5	5	580326721	0	12492	no
20	F:\Shell installer\PackFull\bin\wrap_oal.dll	2007-01-14 03:59:18.000	0.0.0.0	c2b600053dd5e889fa49b6d555c68490bc88ac21	143360	5	5	580339219	0	62626	no
21	F:\Shell installer\PackFull\bin\xrCDB.dll	2010-05-31 19:37:44.000		4956738eb1d280ee312711de62dd10256b01b8d6	81920	5	5	580401851	0	22831	no
22	F:\Shell installer\PackFull\bin\xrCore.dll	2012-04-08 23:26:52.000		9caf9bc46d6cd8702a22487bd505c79499fc8685	109056	5	5	580424688	0	29661	no
23	F:\Shell installer\PackFull\bin\xrCore_GSC.dll	2012-03-22 21:01:00.000		2d98a44f02f0a563b0e9d532b5b615f0055f9ff7	856064	5	5	580454355	0	100404	no
24	F:\Shell installer\PackFull\bin\xrCPU_Pipe.dll	2010-05-31 19:37:44.000		5761f611b4391b7579d7b03d2c8df448a72ec575	13824	5	5	580554765	0	5333	no
25	F:\Shell installer\PackFull\bin\xrD3D9-Null.dll	2010-05-31 19:37:44.000		86d76d4be76b2a2dfb844ef8bbf96e0678b74534	15872	5	5	580560104	0	6595	no
26	F:\Shell installer\PackFull\bin\xrGame.dll	2016-03-06 19:24:56.000		04baf78122182d81d9f4dad8d423963e4130a5f5	6508544	5	5	580566705	0	1517696	no
27	F:\Shell installer\PackFull\bin\xrGameSpy.dll	2010-05-31 19:37:44.000		fc8aece50dbcade8934c6e73d30ad8e59812c6aa	102400	5	5	582084407	0	44083	no
28	F:\Shell installer\PackFull\bin\xrLua.dll	2012-03-30 12:10:08.000		71c25856d7c17fc6bf9c932949c2c499008e46f5	226816	5	5	582128496	0	81523	no
29	F:\Shell installer\PackFull\bin\xrLUA_GSC.dll	2010-05-31 19:37:44.000		cb2fd57e88054c89b16c68f7f5837011d716cc13	290816	5	5	582210025	0	102076	no
30	F:\Shell installer\PackFull\bin\xrNetServer.dll	2010-05-31 19:37:44.000		6803c9d59a1862b4f40c7d045525a10f420a21ae	94208	5	5	582312107	0	32541	no
31	F:\Shell installer\PackFull\bin\xrParticles.dll	2010-05-31 19:37:44.000		8e2e6533dcfe4956782e16fe1a1b086678a438f3	98304	5	5	582344654	0	25861	no
