Шейдер
deffer_(1)_(2)_(3)_(4)_(5)_(6)_(7)-(8)
1 - base		- общий шейдер.
	impl		- террейн, вблизи - оба шейдера, вдали - вершинный base, пиксельный - impl
	model		- модели, вершинный шейдер, пиксельный - base
	detail_w	- трава, оба шейдера, вблизи
	detail_s	- трава, оба шейдера, вдали
	tree		- mu-модели, вершинный шейдер - вблизи, пиксельный шейдер - если включен альфа-бленд
	tree_s		- mu-модели, вершинный шейдер - вдали.
2 - lmh			- на геометрию наложены лайтмапы
3 - aref		- альфа-тест геометрия
4 - flat/bump	- flat - плоская геометрия, bump - геометрия с бампом
5 - d			- имеется детальная текстура
6 - db			- имеется детальный бамп
7 - steep		- требуется расчет steep parallax
8 - hq			- шейдер вблизи 
